ONE_DOES_NOT_SIMPLY,ONE DOES NOT SIMPLY LEAVE A MARVEL MOVIE BEFORE THE POST CREDIT SCENES,594,15,1
ONE_DOES_NOT_SIMPLY,"THE PROBLEM IN THE USA IS THAT THE PEOPLE WHO KNOW HOW TO RUN THE COUNTRY, ARE BUSY DRIVING CABS OR CUTTING HAIR.",700,9,4
ONE_DOES_NOT_SIMPLY,ONE DOES NOT SIMPLY DRINK KETCHUP,111,3,1
ONE_DOES_NOT_SIMPLY,PEE IS STORED IN THE BALLS,88,2,0
ONE_DOES_NOT_SIMPLY,THE NUMBER OF PEOPLE WHO USE THE WRONG TEMPLATE IS TOO DAMN HIGH,311,3,1
ONE_DOES_NOT_SIMPLY,ONE DOES NOT SIMPLY SPELL DUMB WITHOUT U,408,4,2
ONE_DOES_NOT_SIMPLY,ONE DOES NOT SIMPLY SAY BIRDBOX CHALLENGE AND RUN INTO THE WALL,222,2,0
ONE_DOES_NOT_SIMPLY,"NOSES ARE REDS, PILOTS ARE BLUES ONE DOES NOT SIMPLY CALL AUSTRALIANS KANGAROOS",111,2,0
ONE_DOES_NOT_SIMPLY,ONE DOES NOT SIMPLY SURVIVE A BOSS FIGHT UNCHANGED,197,2,1
ONE_DOES_NOT_SIMPLY,"EVERYTIME I DO SOMETHING IMPRESSIVE, NO ONE IS AROUND EVERYTIME I GET EMBARRASSED, MY MOM IS AROUND",388,4,0
ONE_DOES_NOT_SIMPLY,I  HATE  WHEN  PEOPLE  WHO  USE  BIG  WORDS  JUST  TO  MAKE  THEMSELVES  LOOK  PERSPICACIOUS.,387,5,0
ONE_DOES_NOT_SIMPLY,THE BEAST SUCK YOUR OWN BUTT,160,2,0
ONE_DOES_NOT_SIMPLY,"IN YOUTUBE, AND ONLY IN YOUTUBE, ONE DOES NOT SIMPLY... CLICK THE LIKE BUTTON, WITH THEIR FINGERS. THEY SMASH IT. WITH A RANDOM OBJECT RELAT",255,2,4
ONE_DOES_NOT_SIMPLY,ONE DOES NOT SIMPLY FORGET TO.... ....TO.....TO......DAMMIT.,18281,193,17
ONE_DOES_NOT_SIMPLY,ONE DOES NOT SIMPLY LEAVE A MARVEL MOVIE BEFORE THE POST CREDIT SCENES,594,15,1
ONE_DOES_NOT_SIMPLY,"THE PROBLEM IN THE USA IS THAT THE PEOPLE WHO KNOW HOW TO RUN THE COUNTRY, ARE BUSY DRIVING CABS OR CUTTING HAIR.",700,9,4
ONE_DOES_NOT_SIMPLY,ONE DOES NOT SIMPLY DRINK KETCHUP,111,3,1
ONE_DOES_NOT_SIMPLY,PEE IS STORED IN THE BALLS,88,2,0
ONE_DOES_NOT_SIMPLY,THE NUMBER OF PEOPLE WHO USE THE WRONG TEMPLATE IS TOO DAMN HIGH,311,3,1
ONE_DOES_NOT_SIMPLY,ONE DOES NOT SIMPLY SPELL DUMB WITHOUT U,408,4,2
ONE_DOES_NOT_SIMPLY,ONE DOES NOT SIMPLY SAY BIRDBOX CHALLENGE AND RUN INTO THE WALL,222,2,0
ONE_DOES_NOT_SIMPLY,"NOSES ARE REDS, PILOTS ARE BLUES ONE DOES NOT SIMPLY CALL AUSTRALIANS KANGAROOS",111,2,0
ONE_DOES_NOT_SIMPLY,ONE DOES NOT SIMPLY SURVIVE A BOSS FIGHT UNCHANGED,197,2,1
ONE_DOES_NOT_SIMPLY,"EVERYTIME I DO SOMETHING IMPRESSIVE, NO ONE IS AROUND EVERYTIME I GET EMBARRASSED, MY MOM IS AROUND",388,4,0
ONE_DOES_NOT_SIMPLY,I  HATE  WHEN  PEOPLE  WHO  USE  BIG  WORDS  JUST  TO  MAKE  THEMSELVES  LOOK  PERSPICACIOUS.,387,5,0
ONE_DOES_NOT_SIMPLY,THE BEAST SUCK YOUR OWN BUTT,160,2,0
ONE_DOES_NOT_SIMPLY,"IN YOUTUBE, AND ONLY IN YOUTUBE, ONE DOES NOT SIMPLY... CLICK THE LIKE BUTTON, WITH THEIR FINGERS. THEY SMASH IT. WITH A RANDOM OBJECT RELAT",255,2,4
ONE_DOES_NOT_SIMPLY,ONE DOES NOT SIMPLY FORGET TO.... ....TO.....TO......DAMMIT.,18281,193,17
MOST_INTERESTING_MAN,"I DON'T ALWAYS MAKE FROZEN FOOD BUT WHEN I DO, I HAVE TO TAKE THE BOX BACK OUT OF THE GARBAGE FOR COOKING INSTRUCTIONS",611,12,3
MOST_INTERESTING_MAN,"MY EX IS LIKE A STORMTROOPER SHE'S ANGRY, BUT SHE STILL MISSES ME",4944,79,18
MOST_INTERESTING_MAN,I DON'T ALWAYS EAT SARDINES BUT WHEN I DO IT'S RIGHT BEFORE A DENTIST APPOINTMENT.,206,8,9
MOST_INTERESTING_MAN,"I USED TO EAT ONLY ""NATURAL"" FOODS BUT THEN I REALIZED THAT MOST PEOPLE DIE OF NATURAL CAUSES.",3465,64,7
MOST_INTERESTING_MAN,I HEARD THAT MOST ACCIDENTS HAPPEN IN YOUR HOME SO I MOVED.,46,4,0
MOST_INTERESTING_MAN,I DON'T ALWAYS MAKE MEMES BUT WHEN I DO I'M SURE TO POST THEM ON IMGFLIP,80,4,1
MOST_INTERESTING_MAN,"I DON'T ALWAYS TELL PEOPLE I'M VEGETARIAN BUT WHEN I DO, EVERYONE SUDDENLY STARTS TO CARE DEEPLY ABOUT MY PROTEIN INTAKE.",37,1,1
MOST_INTERESTING_MAN,I DONT ALWAYS MAKE MEMES BUT WHEN I DO THERE THE DANKEST OF THE DANK,63,1,1
MOST_INTERESTING_MAN,I DON'T ALWAYS HAVE CAR TROUBLE BUT WHEN I DO EVERYONE I KNOW HEARS ABOUT IT,802,7,2
MOST_INTERESTING_MAN,"THANKS TO YOU!  WELL, MOST OF YOU ANYWAY! 180,000!",106,2,3
MOST_INTERESTING_MAN,MY NEW YEAR'S REVOLUTION IS TO UN-INSTALL AUTOCORRECT.,13885,119,25
MOST_INTERESTING_MAN,IT'S ONLY CHEATING IF YOU GET CAUGHT,13,1,0
MOST_INTERESTING_MAN,"I DON'T ALWAYS MAKE FROZEN FOOD BUT WHEN I DO, I HAVE TO TAKE THE BOX BACK OUT OF THE GARBAGE FOR COOKING INSTRUCTIONS",611,12,3
MOST_INTERESTING_MAN,"MY EX IS LIKE A STORMTROOPER SHE'S ANGRY, BUT SHE STILL MISSES ME",4944,79,18
MOST_INTERESTING_MAN,I DON'T ALWAYS EAT SARDINES BUT WHEN I DO IT'S RIGHT BEFORE A DENTIST APPOINTMENT.,206,8,9
